Any;Modalitat;Posici�;Jugador;Mitjana
2024;LLIURE;16;J. FIT�;0.761
2024;LLIURE;17;R. POLLS;0.714
2024;LLIURE;18;J. IB��EZ;0.693
2024;LLIURE;19;A. MEDINA;0.638
2024;LLIURE;20;J.A. SAUCEDO;0.627
2024;LLIURE;21;R. MERCADER;0.602
2024;LLIURE;22;J. VALL�S;0.576
2024;LLIURE;23;R. JARQUE;0.569
2024;LLIURE;24;J. CARRASCO;0.548
2024;LLIURE;25;A. FERN�NDEZ;0.496
2024;LLIURE;26;E. MILL�N;0.488
2024;LLIURE;27;R. SOTO;0.471
2024;LLIURE;28;J.M. CASAMOR;0.469
2024;LLIURE;29;M. QUEROL;0.447
2024;LLIURE;30;F. VERDUGO;0.398
2024;LLIURE;31;E. ROYES;0.396
2024;LLIURE;32;J. ORTIZ;0.325
2025;LLIURE;1;L. CHUECOS;1.908
2025;LLIURE;2;A. BERMEJO;1.819
2025;LLIURE;3;J.F. SANTOS;1.736
2025;LLIURE;4;J. COMAS;1.517
2025;LLIURE;5;J. VILA;1.369
2025;LLIURE;6;A. G�MEZ;1.344
2025;LLIURE;7;J.M. CAMPOS;1.324
2025;LLIURE;8;R. CERVANTES;1.288
2025;LLIURE;9;R. MORENO;1.194
2025;LLIURE;10;P. �LVAREZ;1.177
2025;LLIURE;11;E. LUENGO;1.153
2025;LLIURE;12;P. CASANOVA;1.060
2025;LLIURE;13;E. D�AZ;0.928
2025;LLIURE;14;J. GIBERNAU;0.926
2025;LLIURE;15;J.L. ROSER�;0.921
2025;LLIURE;16;A. FUENTES;0.841
2025;LLIURE;17;J.L. ARROYO;0.794
2025;LLIURE;18;J. IB��EZ;0.772
2025;LLIURE;19;J. S�NCHEZ;0.761
2025;LLIURE;20;M. S�NCHEZ;0.755
2025;LLIURE;21;A. MEDINA;0.736
2025;LLIURE;22;E. GARC�A;0.735
2025;LLIURE;23;E. CURC�;0.712
2025;LLIURE;24;M. GONZALVO;0.704
2025;LLIURE;25;R. POLLS;0.703
2025;LLIURE;26;J. FIT�;0.682
2025;LLIURE;27;R. MERCADER;0.681
2025;LLIURE;28;R. SOTO;0.676
2025;LLIURE;29;J.A. SAUCEDO;0.674
2025;LLIURE;30;J. G�MEZ;0.668
2025;LLIURE;31;M. MANZANO;0.622
2025;LLIURE;32;E. MILL�N;0.609
2025;LLIURE;33;R. JARQUE;0.600
2025;LLIURE;34;P. FERR�S;0.586
2025;LLIURE;35;J. CARRASCO;0.534
2025;LLIURE;36;M. QUEROL;0.523
2025;LLIURE;37;S. MAR�N;0.504
2025;LLIURE;38;J. VALL�S;0.490
2025;LLIURE;39;A. MORA;0.468
2025;LLIURE;40;J.M. CASAMOR;0.417
2025;LLIURE;41;F. VERDUGO;0.414
2025;LLIURE;42;J. ORTIZ;0.375
2016;3 BANDES;1;J.F. SANTOS;0.463
2016;3 BANDES;2;E. LE�N;0.383
2016;3 BANDES;3;M. PAMPLONA;0.343
2016;3 BANDES;4;R. GRAU;0.34
2016;3 BANDES;5;J. GELABERT;0.326
2016;3 BANDES;6;R. CERVANTES;0.324
2016;3 BANDES;7;I. L�PEZ;0.323
2016;3 BANDES;8;E. RODR�GUEZ;0.315
2016;3 BANDES;9;A. CASTILLO;0.305
2016;3 BANDES;10;P. CASANOVA;0.288
2016;3 BANDES;11;J. COMAS;0.285
2016;3 BANDES;12;M. S�NCHEZ;0.276
2016;3 BANDES;13;G. GIM�NEZ;0.274
2016;3 BANDES;14;J.M. RODR�GUEZ;0.263
2016;3 BANDES;15;J.M. VAL;0.259
2016;3 BANDES;16;X. FINA;0.251
2016;3 BANDES;17;F. BARCIA;0.224
2016;3 BANDES;18;L. GONZ�LEZ;0.223
2016;3 BANDES;19;J. HERN�NDEZ;0.219
2016;3 BANDES;20;A. POMETTI;0.197
2016;3 BANDES;21;J. RODR�GUEZ;0.187
2016;3 BANDES;22;A. CAMPILLO;0.184
2016;3 BANDES;23;S. BARRIS;0.176
2016;3 BANDES;24;M. EBR�;0.168
2016;3 BANDES;25;A. MART�NEZ;0.164
2016;3 BANDES;26;A. DEL R�O;0.156
2016;3 BANDES;27;R. JARQUE;0.15
2016;3 BANDES;28;J. FIT�;0.15
2016;3 BANDES;29;S. MAR�N;0.14
2016;3 BANDES;30;J. CARRASCO;0.137
2016;3 BANDES;31;M. BRUQUETAS;0.112
2016;3 BANDES;32;M. QUEROL;0.09
2016;3 BANDES;33;R. BUR�S;0.069
2016;3 BANDES;34;J. ORTIZ;0.08
2017;3 BANDES;1;J. RODR�GUEZ;0.393
2017;3 BANDES;2;J. GELABERT;0.388
2017;3 BANDES;3;J.F. SANTOS;0.38
2017;3 BANDES;4;M. PAMPLONA;0.35
2017;3 BANDES;5;E. LE�N;0.334
2017;3 BANDES;6;I. L�PEZ;0.314
2017;3 BANDES;7;J. HERN�NDEZ;0.31
2017;3 BANDES;8;X. FINA;0.309
2017;3 BANDES;9;A. CASTILLO;0.295
2017;3 BANDES;10;R. CERVANTES;0.29
2017;3 BANDES;11;J.M. VAL;0.289
2017;3 BANDES;12;J.M. RODR�GUEZ;0.277
2017;3 BANDES;13;J. COMAS;0.273
2017;3 BANDES;14;J. SELGAS;0.273
2017;3 BANDES;15;M. S�NCHEZ;0.266
2017;3 BANDES;16;A. BOIX;0.255
2017;3 BANDES;17;P. SOLERGIBERT;0.244
2017;3 BANDES;18;G. GIM�NEZ;0.239
2017;3 BANDES;19;R. JARQUE;0.238
2017;3 BANDES;20;P. CASANOVA;0.235
2017;3 BANDES;21;J. LAHOZ;0.224
2017;3 BANDES;22;F. BARCIA;0.22
2017;3 BANDES;23;D. CORBAL�N;0.211
2017;3 BANDES;24;J. RODR�GUEZ;0.19
2017;3 BANDES;25;A. POMETTI;0.188
2017;3 BANDES;26;M. EBR�;0.182
2017;3 BANDES;27;F. TAR�S;0.159
2017;3 BANDES;28;J. FIT�;0.155
2017;3 BANDES;29;J. G�MEZ;0.15
2017;3 BANDES;30;A. DEL R�O;0.134
2017;3 BANDES;31;J. CARRASCO;0.126
2017;3 BANDES;32;P. FERR�S;0.122
2017;3 BANDES;33;ESCODA;0.118
2017;3 BANDES;34;J. VALL�S;0.092
2017;3 BANDES;35;M. QUEROL;0.09
2017;3 BANDES;36;R. BUR�S;0.05
2018;3 BANDES;1;E. LE�N;0.441
2018;3 BANDES;2;J.F. SANTOS;0.385
2018;3 BANDES;3;J. GELABERT;0.378
2018;3 BANDES;4;I. L�PEZ;0.358
2018;3 BANDES;5;R. CERVANTES;0.313
2018;3 BANDES;6;J. RODR�GUEZ;0.36
2018;3 BANDES;7;J. HERN�NDEZ;0.301
2018;3 BANDES;8;E. RODR�GUEZ;0.29
2018;3 BANDES;9;M. PAMPLONA;0.287
2018;3 BANDES;10;G. RASTROLLO;0.27
2018;3 BANDES;11;J.M. RODR�GUEZ;0.269
2018;3 BANDES;12;F. BARCIA;0.267
2018;3 BANDES;13;M. S�NCHEZ;0.261
2018;3 BANDES;14;A. CASTILLO;0.249
2018;3 BANDES;15;P. CASANOVA;0.248
2018;3 BANDES;16;J.M. VAL;0.246
2018;3 BANDES;17;E. LAHOZ;0.245
2018;3 BANDES;18;D. CORBAL�N;0.244
2018;3 BANDES;19;A. BOIX;0.233
2018;3 BANDES;20;J. RODR�GUEZ;0.228
2018;3 BANDES;21;G. GIM�NEZ;0.212
2018;3 BANDES;22;F. TORRECILLAS;0.194
2018;3 BANDES;23;M. EBR�;0.194
2018;3 BANDES;24;R. JARQUE;0.187
2018;3 BANDES;25;J.M. SOMS;0.185
2018;3 BANDES;26;J. FIT�;0.182
2018;3 BANDES;27;A. DEL R�O;0.18
2018;3 BANDES;28;P. SERRA;0.174
2018;3 BANDES;29;A. TRILLO;0.171
2018;3 BANDES;30;A. POMETTI;0.151
2018;3 BANDES;31;A. D�EZ;0.146
2018;3 BANDES;32;P. FERR�S;0.146
2018;3 BANDES;33;J. G�MEZ;0.137
2018;3 BANDES;34;R. POLLS;0.118
2018;3 BANDES;35;A. MART�NEZ;0.108
2018;3 BANDES;36;J. VALL�S;0.1
2018;3 BANDES;37;M. QUEROL;0.078
2018;3 BANDES;38;F. VERDUGO;0.073
2019;3 BANDES;1;E. LE�N;0.441
2019;3 BANDES;2;J.F. SANTOS;0.385
2019;3 BANDES;3;J. GELABERT;0.378
2019;3 BANDES;4;I. L�PEZ;0.358
2019;3 BANDES;5;R. CERVANTES;0.313
2019;3 BANDES;6;J. RODR�GUEZ;0.36
2019;3 BANDES;7;J. HERN�NDEZ;0.301
2019;3 BANDES;8;E. RODR�GUEZ;0.29
2019;3 BANDES;9;M. PAMPLONA;0.287
2019;3 BANDES;10;G. RASTROLLO;0.27
2019;3 BANDES;11;J.M. RODR�GUEZ;0.269
2019;3 BANDES;12;F. BARCIA;0.267
2019;3 BANDES;13;M. S�NCHEZ;0.261
2019;3 BANDES;14;A. CASTILLO;0.249
2019;3 BANDES;15;P. CASANOVA;0.248
2019;3 BANDES;16;J.M. VAL;0.246
2019;3 BANDES;17;E. LAHOZ;0.245
2019;3 BANDES;18;D. CORBAL�N;0.244
2019;3 BANDES;19;A. BOIX;0.233
2019;3 BANDES;20;J. RODR�GUEZ;0.228
2019;3 BANDES;21;G. GIM�NEZ;0.212
2019;3 BANDES;22;F. TORRECILLAS;0.194
2019;3 BANDES;23;M. EBR�;0.194
2019;3 BANDES;24;R. JARQUE;0.187
2019;3 BANDES;25;J.M. SOMS;0.185
2019;3 BANDES;26;J. FIT�;0.182
2019;3 BANDES;27;A. DEL R�O;0.18
2019;3 BANDES;28;P. SERRA;0.174
2019;3 BANDES;29;A. TRILLO;0.171
2019;3 BANDES;30;A. POMETTI;0.151
2019;3 BANDES;31;A. D�EZ;0.146
2019;3 BANDES;32;P. FERR�S;0.146
2019;3 BANDES;33;J. G�MEZ;0.137
2019;3 BANDES;34;R. POLLS;0.118
2019;3 BANDES;35;A. MART�NEZ;0.108
2019;3 BANDES;36;J. VALL�S;0.1
2019;3 BANDES;37;M. QUEROL;0.078
2019;3 BANDES;38;F. VERDUGO;0.073
2020;3 BANDES;1;E. LE�N;0.443
2020;3 BANDES;2;J.F. SANTOS;0.39
2020;3 BANDES;3;J. RODR�GUEZ;0.375
2020;3 BANDES;4;R. CERVANTES;0.357
2020;3 BANDES;5;I. L�PEZ;0.349
2020;3 BANDES;6;A. BOIX;0.339
2020;3 BANDES;7;X. FINA;0.331
2020;3 BANDES;8;J. COMAS;0.331
2020;3 BANDES;9;P. CASANOVA;0.324
2020;3 BANDES;10;I. HERN�NDEZ;0.309
2020;3 BANDES;11;J. HERN�NDEZ;0.305
2020;3 BANDES;12;P. SOLERGIBERT;0.301
2020;3 BANDES;13;J.M. VAL;0.288
2020;3 BANDES;14;M. PAMPLONA;0.286
2020;3 BANDES;15;J. GELABERT;0.278
2020;3 BANDES;16;M. �LVAREZ;0.275
2020;3 BANDES;17;M. S�NCHEZ;0.27
2020;3 BANDES;18;D. CORBAL�N;0.237
2020;3 BANDES;19;A. TRILLO;0.22
2020;3 BANDES;20;A. CASTILLO;0.21
2020;3 BANDES;21;G. GIM�NEZ;0.202
2020;3 BANDES;22;J. RODR�GUEZ;0.2
2020;3 BANDES;23;R. JARQUE;0.197
2020;3 BANDES;24;J. FIT�;0.196
2020;3 BANDES;25;J.M. SOMS;0.186
2020;3 BANDES;26;V. INOCENTES;0.182
2020;3 BANDES;27;P. FERR�S;0.18
2020;3 BANDES;28;M. EBR�;0.177
2020;3 BANDES;29;R. SOTO;0.169
2020;3 BANDES;30;M. QUEROL;0.121
2020;3 BANDES;31;R. POLLS;0.12
2020;3 BANDES;32;F. VERDUGO;0.115
2020;3 BANDES;33;J. VALL�S;0.092
2020;3 BANDES;34;J. ORTIZ;0.069
2021;3 BANDES;2;J.F. SANTOS;0.394
2021;3 BANDES;3;I. L�PEZ;0.37
2021;3 BANDES;4;A. BOIX;0.344
2021;3 BANDES;5;M. S�NCHEZ;0.339
2021;3 BANDES;6;J. RODR�GUEZ;0.334
2021;3 BANDES;7;M. PAMPLONA;0.329
2021;3 BANDES;8;L. GONZ�LEZ;0.323
2021;3 BANDES;9;D. CORBAL�N;0.28
2021;3 BANDES;10;P. CASANOVA;0.268
2021;3 BANDES;11;A. TRILLO;0.249
2021;3 BANDES;12;J. HERN�NDEZ;0.247
2021;3 BANDES;13;J. RODR�GUEZ;0.229
2021;3 BANDES;14;J. FIT�;0.205
2021;3 BANDES;15;J. GIBERNAU;0.199
2021;3 BANDES;16;J.L. ARROYO;0.19
2021;3 BANDES;17;A. DEL R�O;0.187
2021;3 BANDES;18;V. INOCENTES;0.178
2021;3 BANDES;19;R. MORENO;0.172
2021;3 BANDES;20;R. MERCADER;0.154
2021;3 BANDES;21;R. SOTO;0.144
2021;3 BANDES;22;E. CURC�;0.14
2021;3 BANDES;23;J. CARRASCO;0.139
2021;3 BANDES;24;J.A. SAUCEDO;0.131
2021;3 BANDES;25;R. JARQUE;0.12
2021;3 BANDES;26;R. POLLS;0.118
2021;3 BANDES;27;F. VERDUGO;0.111
2021;3 BANDES;28;E. LLORENTE;0.106
2021;3 BANDES;29;J. VALL�S;0.096
2021;3 BANDES;30;E. ROYES;0.087
2021;3 BANDES;31;M. MANZANO;0.083
2021;3 BANDES;32;M. QUEROL;0.081
2021;3 BANDES;33;J.M. CASAMOR;0.075
2021;3 BANDES;34;J. ORTIZ;0.063
2021;3 BANDES;1;R. CERVANTES;0.398
2022;3 BANDES;1;J.F. SANTOS;0.524
2022;3 BANDES;2;J. MU�OZ;0.460
2022;3 BANDES;3;L. GONZ�LEZ;0.338
2022;3 BANDES;4;A. BOIX;0.334
2022;3 BANDES;5;I. L�PEZ;0.323
2022;3 BANDES;6;R. CERVANTES;0.315
2022;3 BANDES;7;P. CASANOVA;0.283
2022;3 BANDES;8;A. TRILLO;0.282
2022;3 BANDES;9;J. RODR�GUEZ;0.275
2022;3 BANDES;10;J. COMAS;0.269
2022;3 BANDES;11;A. MELGAREJO;0.265
2022;3 BANDES;12;P. �LVAREZ;0.250
2022;3 BANDES;13;D. CORBAL�N;0.241
2022;3 BANDES;14;R. MORENO;0.230
2022;3 BANDES;15;E. D�AZ;0.200
2022;3 BANDES;16;J. RODR�GUEZ;0.193
2022;3 BANDES;17;J. VEZA;0.193
2022;3 BANDES;18;J. FIT�;0.183
2022;3 BANDES;19;V. INOCENTES;0.180
2022;3 BANDES;20;J.A. SAUCEDO;0.178
2022;3 BANDES;21;P. FERR�S;0.167
2022;3 BANDES;22;R. MERCADER;0.162
2022;3 BANDES;23;J.L. ARROYO;0.161
2022;3 BANDES;24;F. LEDO;0.150
2022;3 BANDES;25;J. IB��EZ;0.144
2022;3 BANDES;26;J. CARRASCO;0.137
2022;3 BANDES;27;R. SOTO;0.135
2022;3 BANDES;28;E. MILL�N;0.134
2022;3 BANDES;29;A. MORA;0.121
2022;3 BANDES;30;J.M. CASAMOR;0.120
2022;3 BANDES;31;R. POLLS;0.117
2022;3 BANDES;32;M. MANZANO;0.115
2022;3 BANDES;33;J. VALL�S;0.115
2022;3 BANDES;34;F. VERDUGO;0.099
2022;3 BANDES;35;M. QUEROL;0.096
2022;3 BANDES;36;J. ROYES;0.088
2022;3 BANDES;37;J. ORTIZ;0.083
2023;3 BANDES;1;J.F. SANTOS;0.486
2023;3 BANDES;2;E. LE�N;0.411
2023;3 BANDES;3;A. BOIX;0.330
2023;3 BANDES;4;A. MELGAREJO;0.316
2023;3 BANDES;5;R. CERVANTES;0.301
2023;3 BANDES;6;M. �LVAREZ;0.284
2023;3 BANDES;7;J. RODR�GUEZ;0.275
2023;3 BANDES;8;M. PAMPLONA;0.261
2023;3 BANDES;9;P. CASANOVA;0.260
2023;3 BANDES;10;I. L�PEZ;0.243
2023;3 BANDES;11;M. S�NCHEZ;0.226
2023;3 BANDES;12;R. MORENO;0.233
2023;3 BANDES;13;P. �LVAREZ;0.224
2023;3 BANDES;14;J. HERN�NDEZ;0.218
2023;3 BANDES;15;J. FIT�;0.209
2023;3 BANDES;16;E. D�AZ;0.209
2023;3 BANDES;17;J.L. ARROYO;0.186
2023;3 BANDES;18;J. VEZA;0.176
2023;3 BANDES;19;R. SOTO;0.176
2023;3 BANDES;20;J. GIBERNAU;0.170
2023;3 BANDES;21;R. MERCADER;0.167
2023;3 BANDES;22;J. IB��EZ;0.156
2023;3 BANDES;23;R. POLLS;0.155
2023;3 BANDES;24;E. MILL�N;0.149
2023;3 BANDES;25;E. CURC�;0.140
2023;3 BANDES;26;P. FERR�S;0.137
2023;3 BANDES;27;M. QUEROL;0.120
2023;3 BANDES;28;F. VERDUGO;0.117
2023;3 BANDES;29;R. JARQUE;0.116
2023;3 BANDES;30;J. CARRASCO;0.108
2023;3 BANDES;31;J.A. SAUCEDO;0.108
2023;3 BANDES;32;J. VALL�S;0.107
2023;3 BANDES;33;M. MANZANO;0.101
2023;3 BANDES;34;J.M. CASAMOR;0.097
2023;3 BANDES;35;E. ROYES;0.089
2023;3 BANDES;36;J. ORTIZ;0.063
2024;3 BANDES;1;A. G�MEZ;0.475
2024;3 BANDES;2;E. LE�N;0.424
2024;3 BANDES;3;J.F. SANTOS;0.420
2024;3 BANDES;4;J.M. CAMPOS;0.383
2024;3 BANDES;5;A. BOIX;0.349
2024;3 BANDES;6;J. RODR�GUEZ;0.342
2024;3 BANDES;7;R. CERVANTES;0.339
2024;3 BANDES;8;A. MELGAREJO;0.303
2024;3 BANDES;9;J. COMAS;0.283
2024;3 BANDES;10;P. �LVAREZ;0.271
2024;3 BANDES;11;M. S�NCHEZ;0.248
2024;3 BANDES;12;R. MERCADER;0.227
2024;3 BANDES;13;R. MORENO;0.226
2024;3 BANDES;14;P. CASANOVA;0.221
2024;3 BANDES;15;E. D�AZ;0.213
2024;3 BANDES;16;J. FIT�;0.202
2024;3 BANDES;17;J. VEZA;0.202
2024;3 BANDES;18;J.A. SAUCEDO;0.190
2024;3 BANDES;19;J. HERN�NDEZ;0.188
2024;3 BANDES;20;R. SOTO;0.186
2024;3 BANDES;21;A. MEDINA;0.176
2024;3 BANDES;22;E. CURC�;0.175
2024;3 BANDES;23;R. POLLS;0.172
2024;3 BANDES;24;J.L. ARROYO;0.160
2024;3 BANDES;25;M. QUEROL;0.141
2024;3 BANDES;26;R. JARQUE;0.141
2024;3 BANDES;27;E. MILL�N;0.135
2024;3 BANDES;28;J. CARRASCO;0.122
2024;3 BANDES;29;M. MANZANO;0.117
2024;3 BANDES;30;J.M. CASAMOR;0.108
2024;3 BANDES;31;F. VERDUGO;0.099
2024;3 BANDES;32;J. ORTIZ;0.091
2024;3 BANDES;33;J. VALL�S;0.088
2016;BANDA;1;J.F. SANTOS;1.155
2016;BANDA;2;J. GELABERT;1.111
2016;BANDA;3;E. LE�N;1.064
2016;BANDA;4;J. COMAS;0.996
2016;BANDA;5;I. L�PEZ;0.879
2016;BANDA;6;M. PAMPLONA;0.845
2016;BANDA;7;J. HERN�NDEZ;0.84
2016;BANDA;8;P. CASANOVA;0.803
2016;BANDA;9;M. S�NCHEZ;0.793
2016;BANDA;10;E. RODR�GUEZ;0.789
2016;BANDA;11;A. CASTILLO;0.763
2016;BANDA;12;J.M. RODR�GUEZ;0.749
2016;BANDA;13;R. CERVANTES;0.723
2016;BANDA;14;G. GIM�NEZ;0.703
2016;BANDA;15;F. TAR�S;0.653
2016;BANDA;16;A. BOIX;0.649
2016;BANDA;17;J.M. VAL;0.647
2016;BANDA;18;M. EBR�;0.62
2016;BANDA;19;F. BARCIA;0.586
2016;BANDA;20;P. SERRA;0.582
2016;BANDA;21;D. CORBAL�N;0.556
2016;BANDA;22;R. JARQUE;0.507
2016;BANDA;23;J. RODR�GUEZ;0.505
2016;BANDA;24;A. MART�NEZ;0.502
2016;BANDA;25;S. MAR�N;0.481
2016;BANDA;26;J. FIT�;0.456
2016;BANDA;27;S. BARRIS;0.454
2016;BANDA;28;J. CARRASCO;0.428
2016;BANDA;29;A. DEL R�O;0.42
2016;BANDA;30;J. G�MEZ;0.415
2016;BANDA;31;M. QUEROL;0.31
2016;BANDA;32;A. D�EZ;0.319
2016;BANDA;33;J. VALL�S;0.279
2016;BANDA;34;J. ORTIZ;0.212
2016;BANDA;34;R. BUR�S;0.208
2017;BANDA;1;J.F. SANTOS;1.265
2017;BANDA;2;A. BERMEJO;1.18
2017;BANDA;3;J. GELABERT;1.113
2017;BANDA;4;J. RODR�GUEZ;1.009
2017;BANDA;5;J. SELGA;0.901
2017;BANDA;6;M. S�NCHEZ;0.815
2017;BANDA;7;J. COMAS;0.793
2017;BANDA;8;M. PAMPLONA;0.783
2017;BANDA;9;J.M. RODR�GUEZ;0.768
2017;BANDA;10;P. CASANOVA;0.745
2017;BANDA;11;X. FINA;0.742
2017;BANDA;12;A. CASTILLO;0.72
2017;BANDA;13;I. L�PEZ;0.71
2017;BANDA;14;J.M. VAL;0.705
2017;BANDA;15;P. SOLERGIBERT;0.68
2017;BANDA;16;A. BOIX;0.673
2017;BANDA;17;R. CERVANTES;0.669
2017;BANDA;18;J.M. SOMS;0.662
2017;BANDA;19;D. CORBAL�N;0.636
2017;BANDA;20;J. SELGAS;0.611
2017;BANDA;21;G. GIM�NEZ;0.604
2017;BANDA;22;F. BARCIA;0.561
2017;BANDA;23;R. JARQUE;0.538
2017;BANDA;24;J.M. RODR�GUEZ;0.535
2017;BANDA;25;V. INOCENTES;0.531
2017;BANDA;26;M. EBR�;0.529
2017;BANDA;27;A. MART�NEZ;0.519
2017;BANDA;28;P. FERR�S;0.483
2017;BANDA;29;J. CABR�;0.463
2017;BANDA;30;J. G�MEZ;0.448
2017;BANDA;31;J. FIT�;0.443
2017;BANDA;32;J. CARRASCO;0.423
2017;BANDA;33;A. DEL R�O;0.412
2017;BANDA;34;A. D�EZ;0.404
2017;BANDA;35;S. BARRIS;0.398
2017;BANDA;36;A. POMETTI;0.392
2017;BANDA;37;J. MONTERO;0.344
2017;BANDA;38;J. VALL�S;0.331
2017;BANDA;39;M. QUEROL;0.275
2017;BANDA;40;J. ORTIZ;0.249
2017;BANDA;41;J. CIVIL;0.218
2017;BANDA;42;R. BUR�S;0.186
2018;BANDA;1;J.F. SANTOS;1.475
2018;BANDA;2;J.RODR�GUEZ;1.1
2018;BANDA;3;A. BERMEJO;1.094
2018;BANDA;4;E. LE�N;1.072
2018;BANDA;5;J. GELABERT;1.072
2018;BANDA;6;J.M. RODR�GUEZ;0.984
2018;BANDA;7;J. COMAS;0.94
2018;BANDA;8;J. SELGA;0.921
2018;BANDA;9;R. CERVANTES;0.835
2018;BANDA;10;I. L�PEZ;0.832
2018;BANDA;11;J. HERN�NDEZ;0.821
2018;BANDA;12;M. PAMPLONA;0.819
2018;BANDA;13;G. RASTROLLO;0.767
2018;BANDA;14;A. BOIX;0.742
2018;BANDA;15;P. CASANOVA;0.742
2018;BANDA;16;J. SELGAS;0.733
2018;BANDA;17;E. LAHOZ;0.681
2018;BANDA;18;G. GIM�NEZ;0.655
2018;BANDA;19;M. S�NCHEZ;0.644
2018;BANDA;20;J.M. VAL;0.64
2018;BANDA;21;F. BARCIA;0.615
2018;BANDA;22;A. CASTILLO;0.598
2018;BANDA;23;J. FIT�;0.574
2018;BANDA;24;M. EBR�;0.558
2018;BANDA;25;J. RODR�GUEZ;0.558
2018;BANDA;26;A. TRILLO;0.555
2018;BANDA;27;P. SERRA;0.541
2018;BANDA;28;R. PALLAR�S;0.523
2018;BANDA;29;JUAN  G�MEZ;0.502
2018;BANDA;30;R. JARQUE;0.501
2018;BANDA;31;A. MART�NEZ;0.478
2018;BANDA;32;J. G�MEZ;0.454
2018;BANDA;33;F. TAR�S;0.446
2018;BANDA;34;A. DEL R�O;0.431
2018;BANDA;35;P. FERR�S;0.428
2018;BANDA;36;J. CABR�;0.422
2018;BANDA;37;R. POLLS;0.415
2018;BANDA;38;J. CARRASCO;0.392
2018;BANDA;39;A. D�EZ;0.371
2018;BANDA;40;J.M. MUNTAN�;0.343
2018;BANDA;41;M. QUEROL;0.299
2018;BANDA;42;J. VALL�S;0.295
2018;BANDA;43;J. ORTIZ;0.244
2018;BANDA;44;R. BUR�S;0.124
2019;BANDA;1;J.F. SANTOS;1.165
2019;BANDA;2;A. BERMEJO;1.13
2019;BANDA;3;E. LE�N;1.078
2019;BANDA;4;J. GELABERT;1.006
2019;BANDA;5;I. HERN�NDEZ;0.987
2019;BANDA;6;J. COMAS;0.956
2019;BANDA;7;R. CERVANTES;0.916
2019;BANDA;8;I. L�PEZ;0.881
2019;BANDA;9;L. GONZ�LEZ;0.872
2019;BANDA;10;A. BOIX;0.858
2019;BANDA;11;J.M. RODR�GUEZ;0.826
2019;BANDA;12;A. TRILLO;0.818
2019;BANDA;13;M. S�NCHEZ;0.815
2019;BANDA;14;J. HERN�NDEZ;0.792
2019;BANDA;15;E. LAHOZ;0.777
2019;BANDA;16;G. RASTROLLO;0.719
2019;BANDA;17;X. FINA;0.717
2019;BANDA;18;F. BARCIA;0.713
2019;BANDA;19;P. CASANOVA;0.709
2019;BANDA;20;M. PAMPLONA;0.699
2019;BANDA;21;A. CASTILLO;0.658
2019;BANDA;22;J. RODR�GUEZ;0.655
2019;BANDA;23;J.M. SOMS;0.607
2019;BANDA;24;J. FIT�;0.576
2019;BANDA;25;J.M. VAL;0.562
2019;BANDA;26;M. EBR�;0.551
2019;BANDA;27;V. INOCENTES;0.547
2019;BANDA;28;D. CORBAL�N;0.524
2019;BANDA;29;R. PALLAR�S;0.501
2019;BANDA;30;F. TORRECILLAS;0.488
2019;BANDA;31;P. FERR�S;0.473
2019;BANDA;32;G. GIM�NEZ;0.456
2019;BANDA;33;R. POLLS;0.455
2019;BANDA;34;J. IB��EZ;0.449
2019;BANDA;35;R. JARQUE;0.437
2019;BANDA;36;A. DEL R�O;0.422
2019;BANDA;37;J. CABR�;0.419
2019;BANDA;38;S. BASC�N;0.354
2019;BANDA;39;M. QUEROL;0.345
2019;BANDA;40;R. SOTO;0.323
2019;BANDA;41;A. D�EZ;0.299
2019;BANDA;42;F. VERDUGO;0.298
2019;BANDA;43;J. VALL�S;0.281
2019;BANDA;44;J. ORTIZ;0.241
2020;BANDA;1;J.F. SANTOS;1.165
2020;BANDA;2;A. BERMEJO;1.13
2020;BANDA;3;E. LE�N;1.078
2020;BANDA;4;J. GELABERT;1.006
2020;BANDA;5;I. HERN�NDEZ;0.987
2020;BANDA;6;J. COMAS;0.956
2020;BANDA;7;R. CERVANTES;0.916
2020;BANDA;8;I. L�PEZ;0.881
2020;BANDA;9;L. GONZ�LEZ;0.872
2020;BANDA;10;A. BOIX;0.858
2020;BANDA;11;J.M. RODR�GUEZ;0.826
2020;BANDA;12;A. TRILLO;0.818
2020;BANDA;13;M. S�NCHEZ;0.815
2020;BANDA;14;J. HERN�NDEZ;0.792
2020;BANDA;15;E. LAHOZ;0.777
2020;BANDA;16;G. RASTROLLO;0.719
2020;BANDA;17;X. FINA;0.717
2020;BANDA;18;F. BARCIA;0.713
2020;BANDA;19;P. CASANOVA;0.709
2020;BANDA;20;M. PAMPLONA;0.699
2020;BANDA;21;A. CASTILLO;0.658
2020;BANDA;22;J. RODR�GUEZ;0.655
2020;BANDA;23;J.M. SOMS;0.607
2020;BANDA;24;J. FIT�;0.576
2020;BANDA;25;J.M. VAL;0.562
2020;BANDA;26;M. EBR�;0.551
2020;BANDA;27;V. INOCENTES;0.547
2020;BANDA;28;D. CORBAL�N;0.524
2020;BANDA;29;R. PALLAR�S;0.501
2020;BANDA;30;F. TORRECILLAS;0.488
2020;BANDA;31;P. FERR�S;0.473
2020;BANDA;32;G. GIM�NEZ;0.456
2020;BANDA;33;R. POLLS;0.455
2020;BANDA;34;J. IB��EZ;0.449
